"code","name"
"1019","CD10+CD19"
"10HY","10-Hydroxycarbazepine"
"11DO","11-Deoxycortisol"
"125D","1-25 Di-Hydroxy Vitamin D"
"138D","CD138+ cells expressing CD56"
"17HP","17-Hydroxyprogesterone"
"17OH","17 Hydroxyprogesterone"
"1903","CD19+CD103"
"1911","CD19+CD11c"
"1913","CD19+CD13"
"1920","CD19+CD20 Absolute"
"1923","CD19+CD123"
"1925","CD19+CD25"
"192D","% CD19+ CD20+ Lymphocytes"
"1933","CD19+CD33"
"1943","CD19+CD43"
"1CYT","Type I Cytokines"
"21HA","Anti 21-hydroxylase Ab"
"235A","TNCs GLY.A+ve"
"23DG","2,3 DPG assay"
"24AL","24hr Urine ALA Excretion"
"24CI","24hr Urine Citrate"
"24PB","24hr Urine PBG Excretion"
"24PO","24hr U. Tot. Porphyrin Exc"
"2PG","2 PGA assay"
"30HB","3-Hydroxybutyrate"
"325H","% of CD25+ T cells in specimen"
"3HLA","%CD3+ve expressing HLA-DR"
"3PG","3 PGA assay"
"48SP","CD4 / CD8 Spectratyping"
"4A8","CD4+CD8"
"5A19","CD5+CD19"
"6MAM","6-acetyl Morphine"
"6PGA","6PGD assay."
"A1CV","Alpha-1-antitrypsin CVS"
"A1FS","A1AT family study"
"A2V","Haemoglobin A2 variant"
"AAG","Hb elect.pH 6.0"
"AAP","Plasma Amino Acids"
"AAT","Alpha 1 Anti-Trypsin"
"AATG","Alpha-1-antitrypsin Genotyping"
"AAUT","Random Urine Amino Acids"
"ACAL","Adjusted Calcium"
"ACAN","Wet Prep Acanthocytes present"
"ACE","ACE"
"ACET","Acetazolamide"
"ACH","Anti Acetyl Choline recept Ab"
"ACHA","Acetyl cholinesterase assay."
"ACLG","Anti Cardiolipin Ab IgG"
"ACLM","Anti Cardiolipin Ab IgM"
"ACON","Antenatal confirmation"
"ACPR","ACTH Precursors"
"ACRA","U Alb/Creat Ratio"
"ACTD","ACTH"
"ACTH","ACTH"
"ADA","Adenosine deaminase"
"ADAM","ADAMTS13"
"ADEQ","CAPD Adequacy Test"
"ADH","Anti Diuretic Hormone"
"ADH1","5 adhesion molecules"
"ADIP","Adiponectin"
"ADMH","Additional Markers"
"ADR","Random Urine Adrenaline"
"ADRE","24hr Urine Adrenaline"
"ADRN","Anti Adrenal antibodies"
"ADRP","Plasma Adrenaline"
"AER","Albumin Excretion Rate"
"AF76","alpha-lactalbumin"
"AF77","beta-lactoglobulin"
"AF78","Casein"
"AFP","AFP"
"AGE","Age"
"AIR1","AIRE1 mutation analysis"
"AKA","Adenylate kinase"
"AKBR","Alkyl Bromides"
"AL","Serum Aluminium"
"AL1","Aminolaevulinic Acid (ALA)"
"ALA","Random Urine ALA"
"ALB","Albumin"
"ALBD","Albumin"
"ALCR","Random Urine ALA Excretion"
"ALD","Aldosterone"
"ALDA","Aldolase assay."
"ALP","Alk Phosph (ALP)"
"ALPI","Alk Phosph Isoenzyme"
"ALRR","Aldosterone / Renin"
"ALT","ALT"
"AMBP","Amyloid b protein"
"AMCR","Amfetamine Group (ratio)"
"AMCX","Amfetamine Confirmation"
"AMI","Amitryptiline"
"AMID","Amisulpride Dose"
"AMIO","Amiodarone"
"AMIP","Amisulpride"
"AMIX","Amisulpride (plasma)"
"AMK","Amikacin (Random)"
"AMKP","Amikacin (Peak)"
"AMKT","Amikacin (Trough)"
"AMM","Plasma Ammonia"
"AMP","Amfetamine"
"AMPI","Amfetamine Group Screen"
"AMPN","Amfetamine Group (numeric)"
"AMPO","Anti MPO Antibodies"
"AMPR","Amfetamine Isomer Ratio"
"AMSN","Amphiphysin"
"AMUR","Ammonium urate"
"AMY","Amylase"
"AMYI","Serum Amylase Isoenzymes"
"ANA","Anti Nuclear Abs"
"ANAP","Anti Nuclear antibodies Paedia"
"ANAX","ANA Titre"
"ANCA","ANCA"
"ANDR","Androgen Profile"
"ANDS","Androstenedione"
"ANG1","Angiotensin -I"
"ANG2","Angiotensin -II"
"ANTC","Antenatal Status Code"
"AP50","APTR 50/50 Correction"
"AP51","Complement Alt Pathway Funct"
"APCR","APC Resistance V"
"APTC","APTT (Control)"
"APTH","APTR (Heparin)"
"APTI","APTR Inhibitor screen"
"APTR","APTR"
"APTS","APTT (Test)"
"APTX","Previous APTR"
"AQP4","Anti Aquaporin 4"
"ARCH","Archive"
"ARID","Aripiprazole Dose"
"ARIX","Aripiprazole (plasma)"
"ARIZ","Aripiprazole"
"ARRA","Aldosterone / Renin Ratio"
"AS01","Alpha subunits 0 mins"
"AS02","Alpha subunits 20 mins"
"AS03","Alpha subunits 60 mins"
"ASBD","Alpha subunits"
"ASCR","Urine Arsenic/Creat ratio"
"ASM","Anti Smooth Muscle antibodies"
"ASMP","Smooth Muscle antibodies paed"
"ASMT","Smooth Muscle antibodies titre"
"AST","AST"
"ASU","Alpha Subunits"
"ASYN","Anti-Synthetase antibodies"
"AT3","Anti Thrombin III"
"AT3A","Anti Thrombin III Antigen"
"ATAZ","Atazanavir"
"ATG","Anti-Thyroglobulin Antibodies"
"ATNP","Atrial natriuretic peptide"
"ATPA","ATP assay"
"ATPT","ATP8B1 Gene Screen"
"ATYF","Atypical Lymphocytes Flag"
"B12","Vitamin B12"
"B27","HLA B27"
"B2GP","Beta 2 Glycoprotein 1 Abs"
"B2M","Beta 2 microglobulin conc"
"B49D","CD5+CD19+CD49d+"
"BA38","CD5+CD19+CD38+"
"BAC","Total Bile Acids"
"BACY","Acyl Carnitines (blood spot)"
"BARI","Barbiturates"
"BAS","Blood Arsenic"
"BASO","Basophils"
"BASX","Previous Basophils"
"BC%","B Cells %"
"BCC","B Cells Absolute Counts"
"BCD","Blood Cadmium"
"BCH","Blood Chromium"
"BDNA","DNA (Genetics)"
"BECR","Urine Beryllium/Creat ratio"
"BEND","B-Endorphin"
"BET9","Bethesda Anti IX"
"BETH","Bethesda Anti VIII Human"
"BETP","Bethesda Anti VIII Porcine"
"BEZI","Benzodiazepine Group"
"BEZN","Benzodiazepines (numeric)"
"BGLU","Blood Glucose"
"BHAM","HAV IgM"
"BHAT","HAV total Ab"
"BHBC","HBV core total Ab"
"BHBS","HBV surface Ab"
"BHCG","BHCG (molar pregnancy)"
"BHCV","HCV Ab"
"BHG","Blood Mercury"
"BIC","Bicarbonate"
"BIL","Total Bilirubin"
"BIL2","Urine Urobilinogen"
"BIOT","Biotinidase Activity"
"BLAF","?Blast Flag"
"BLAS","Blast Count"
"BM","Bone Marrow Report"
"BMAR","Bone Marrow Report"
"BMBL","Blast cells"
"BMCE","Cellularity"
"BMCO","Conclusion"
"BMDR","Consultant"
"BMER","Erythropoiesis"
"BMFH","Markers not performed"
"BMIP","Sideroblast iron"
"BMIR","Macrophage iron"
"BMKH","B Cell Markers"
"BMLY","Lymphocytes"
"BMME","M:E Ratio"
"BMMG","Megakaryocytes"
"BMML","Myelogram"
"BMMY","Granulopoiesis"
"BMN","Blood Manganese"
"BMNO","Name and Hosp Number"
"BMOT","Other"
"BMPE","Pending tests"
"BMPL","Plasma cells"
"BMQU","Particles"
"BMSI","Site of sample"
"BMWP","Bone Marrow Word Processed"
"BNP","BNP"
"BP1","IGF-BP1"
"BP2","IGF-BP2"
"BP3","IGF-BP3"
"BPB","Blood Lead (SI)"
"BRBN","Barbiturate (numeric)"
"BRSA","Bromide Salts"
"BRUG","Rubella virus IgG"
"BRUM","Rubella virus IgM"
"BRUV","Rubella virus IgG value"
"BSAP","Bone specific alk.phosphatase"
"BSB","Blood Antimony"
"BSLC","Comment"
"BSPH","Phenylalanine (blood spot)"
"BT","Bleeding Time"
"BTH","Blood Thallium"
"BTIT","Tests performed in BSL"
"BUCR","Buprenorphine (ratio)"
"BUPI","Buprenorphine"
"BUPN","Buprenorphine (numeric)"
"BVOL","Urine volume"
"BZCR","Benzodiazepines (ratio)"
"C1","Penicilloyl G"
"C10","CD10"
"C103","CD103"
"C10K","CD10+Kappa+"
"C10L","CD10+Lambda+"
"C117","CD117"
"C11B","CD11b"
"C11C","CD11c"
"C125","CA125"
"C13","CD13"
"C138","TNCs CD138 +ve"
"C14","CD14"
"C14M","CD14+ve Monocytes"
"C15","CD15"
"C153","CA153"
"C16","CD16"
"C16N","CD16+ve Granulocytes"
"C19","CD19"
"C199","CA199"
"C19A","CD19 Absolute"
"C19D","% CD19+ Lymphocytes"
"C1A","CD1a"
"C1NH","C1 inhibitor antigenic conc"
"C1Q","C1q concentration"
"C2","CD2"
"C20","CD20"
"C202","Suxamethonium"
"C209","Chymopapain"
"C20A","CD20 Absolute"
"C20D","% CD20+ Lymphocytes"
"C22","CD22"
"C23","CD23"
"C25","CD25"
"C25T","% CD3+ CD25+ T cells"
"C264","CYP2D6*4"
"C3","Complement (C3)"
"C33","CD33"
"C34","CD34"
"C34A","CD34+ Cells absolute"
"C34B","% CD34+ Cells"
"C34H","CD34 Quantitation"
"C38","CD38"
"C3NP","C3 Nephritic factor"
"C3TC","CD3+ve T cells ="
"C4","Complement (C4)"
"C40E","CD40 Expression"
"C41","CD41"
"C42B","CD42b"
"C45","CD45"
"C4A8","CD4:CD8"
"C5","CD5"
"C56","CD56"
"C57","CD57"
"C61","CD61"
"C64","CD64"
"C7","CD7"
"C70","Insulin Porcine"
"C71","Insulin Bovine"
"C73","Insulin Human"
"C74","Gelatin, bovine"
"C79B","CD79b"
"C8","CD8"
"CA01","Calcitonin 0 mins"
"CA02","Calcitonin 10 mins"
"CA03","Calcitonin 15 mins"
"CA04","Calcitonin 20 mins"
"CA05","Calcitonin 30 mins"
"CA06","Calcitonin 40 mins"
"CA07","Calcitonin 45 mins"
"CA08","Calcitonin 60 mins"
"CACE","CSF Angiotensin Convert.Enzyme"
"CACN","Calcium Thrombin (Control)"
"CACR","Cannabis (ratio)"
"CADP","Collagen/ADP"
"CAE1","Caeruloplasmin"
"CAER","Caeruloplasmin"
"CAFF","Caffeine"
"CAFP","CSF AFP"
"CAG","Citric Agar Gel"
"CAL","Calcium"
"CALC","Calcitonin"
"CALD","Calcitonin"
"CAM","Hb elect. pH 8.6"
"CANS","Candida Stim"
"CARB","Carbamazepine"
"CASC","Calcium Thrombin Time (Test)"
"CASP","Calculus Specimen"
"CATU","Random Urine Catecholamines"
"CBCR","Urine Cobalt/Creat ratio"
"CBIL","Conj Bilirubin"
"CBZE","Carbamazepine 10,11 Epoxide"
"CCA","Corrected Calc"
"CCJD","CSF for CJD"
"CCK","Cholecystokinin"
"CCL","Creatinine Clearance"
"CCP","CCP Antibodies"
"CCPX","Previous CCP Antibodies"
"CD10","CD10"
"CD11","CD11c"
"CD19","CD19"
"CD20","CD20"
"CD22","CD22"
"CD23","CD23"
"CD24","CD24+ve Granulocytes"
"CD2H","CD20 Enumeration"
"CD3","CD3+ T cells"
"CD3%","CD3 Lymphocytes %"
"CD3C","CD3 Lymphocytes"
"CD3S","CD3 Stimulation of Lymphocytes"
"CD3T","CD3"
"CD4","CD4+ T cells"
"CD4%","CD4 Lymphocytes %"
"CD43","CD43"
"CD4C","CD4 Lymphocytes Abs Counts"
"CD4N","Weak CD4 + Non T cells"
"CD55","CD55+ve Red cells"
"CD59","CD59+ve Red cells"
"CD66","CD66b+ve Granulocytes"
"CD8%","CD8 Lymphocytes %"
"CD8C","CD8 Lymphocytes Abs Counts"
"CDCR","Urine Cadmium/Creat Ratio"
"CDG","Carbohydrate Def. Glycoprotein"
"CDT","Carbohydrate Def. Transferrin"
"CEA","CEA"
"CEPI","Collagen/EPI"
"CER5","5 cerebral molecules"
"CER7","7 cerebral molecules"
"CFER","CSF Ferritin"
"CFG","Cystic Fibrosis Genotyping"
"CFIB","Clauss Fibrinogen"
"CGEN","CSF Gentamicin"
"CGLU","CSF Glucose"
"CGLY","CSF Glycine"
"CH50","Complement Class Pathway Funct"
"CHAB","Chromogranins A"
"CHAC","Chamber count and cytospin"
"CHCG","CSF HCG"
"CHCR","Urine Chromium/Creat Ratio"
"CHIE","Cholinesterase"
"CHLO","Chlorpromazine"
"CHOL","Cholesterol"
"CHPS","Cholin/Pseudocholinesterase"
"CHR","Reticulocyte HB Content"
"CHRO","Chromosomes"
"CI2","Penicilloyl V"
"CI5","Ampicilloyl"
"CI6","Amoxycilloyl"
"CI7","Cefaclor"
"CI8","Chlorhexidine"
"CIGG","CSF IgG"
"CIT","Citalopram"
"CK","CK"
"CL","Chloride"
"CLAC","CSF Lactate"
"CLNZ","Clonazepam"
"CLO","Clomipramine"
"CLOB","Clobazam"
"CLOX","Clozapine (plasma)"
"CLZ","Clozapine"
"CM20","Comment CD20"
"CM34","Comment CD34"
"CMCH","Commment Cytochemistry"
"CMEL","Comment Elect."
"CMEZ","Comment enzymes"
"CMG6","COMMENT G6PD"
"CMIC","Comment Immunochem"
"CMIH","Lab. Comment"
"CMIN","CommentIntermediates"
"CMMS","MISC COMMENT (RCL)"
"CNCH","Conclusion Cytochemistry"
"CNPB","Centromere Protein B Abs"
"CNSG","Crigler-Najjar Synd. Genetics"
"COCI","Cocaine Metabolites"
"COCN","Cocaine (numeric)"
"COCR","Cocaine (ratio)"
"COD","Codeine"
"COEQ","Coenzyme Q"
"COGB","CSF Oligoclonal Banding"
"COHB","Carboxyhb"
"COMI","Lab Comment"
"COMX","COMX"
"CONI","Conclusion"
"CORD","Cortisol"
"CORT","Cortisol"
"COT","Cotinine (serum and urine)"
"COVV","% Correction"
"COX0","Calcium oxalate"
"COX1","Calcium oxalate 1H2O"
"COX2","Calcium oxalate 2H2O"
"CP01","C-Peptide 0 mins"
"CP02","C-Peptide 30 mins"
"CP03","C-Peptide 60 mins"
"CP04","C-Peptide 90 mins"
"CP05","C-Peptide 120 mins"
"CPCR","U. Cu post penicill/Cr ratio"
"CPD","C-Peptide"
"CPEP","C-Peptide"
"CPHO","Calcium phosphate"
"CPRO","CSF Protein"
"CPY1","CSF Pyruvate"
"CRE","Creatinine"
"CRED","Creatinine"
"CRF","Corticotrophin Releas. Factor"
"CRP","C-Reactive Protein"
"CRY","Joint Fluid Crystals"
"CRYO","Cryoglobulins"
"CS10","CSF S100"
"CSBG","Corticosteroid bind. globulin"
"CSPN","Cytospin"
"CT24","24hr Urine Catecholamines"
"CTAU","CSF TAU Protein"
"CTX","Serum crosslaps"
"CU","Serum Copper"
"CU24","24hr Urine Copper"
"CUCP","Copper & Caeruloplasmin"
"CUCR","Urine Copper/Creatinine Ratio"
"CVAN","CSF Vancomycin"
"CVIS","Country Visited"
"CY12","12 different growth factors"
"CY22","Cytoplasmic CD22"
"CY3","Cytoplasmic CD3"
"CY79","Cytoplasmic CD79a"
"CYA","Cyclosporin A"
"CYCN","Cytochemistry conclusion"
"CYCO","Cytochemistry comments"
"CYKA","Cytoplasmic Kappa"
"CYLA","Cytoplasmic Lambda"
"CYLY","Cytoplasmic Lysosyme"
"CYMH","Cytoplasmic Markers"
"CYMP","Cytoplasmic Myeloperoxidase"
"CYMU","Cytoplasmic Mu"
"CYSC","Cystatin C"
"CYT1","12 different growth factors"
"D1","D. pteronyssinus"
"D2","D. farinae"
"D201","Blomia tropicalis House dust m"
"D3","Dermatophagoides microceras"
"D70","Acarus siro Storage mite"
"D71","Lepidoglyphus destructor Stora"
"D72","Tyrophagus putrescentiae Stora"
"D73","Glycyphagus domesticus Stora"
"D74","Euroglyphus maynei House dust"
"DAL","Dialysis Fluid Aluminium"
"DARI","Dehydroaripiprazole"
"DARU","Darunavir"
"DCLZ","Clozapine Dose"
"DD","D-Dimer"
"DESC","Desmethylclomipramine"
"DESE","Desethylamiodarone"
"DESF","Desmethyl Fluoxetine"
"DEST","Desmethyltrimipramine"
"DF01","Endocrine GTT GH Only"
"DF02","Insulin Stress Test"
"DF03","Insulin Stress Test (Cort)"
"DF04","Insulin Stress Test (GH)"
"DF05","LHRH Stimulation Test"
"DF06","TRH Stimulation Test"
"DF07","TRH Stimulation Test (aSub)"
"DF08","TRH Stimulation Test (GH)"
"DF09","Short Synacthen Test (SST)"
"DF10","SST with -30min sample"
"DF11","Cannulated Prolactin Test"
"DF12","Glucagon Test"
"DF13","Glucagon Test (adult -glucose)"
"DF14","Glucagon Test (adult GH only)"
"DF15","Glucagon Test (paed -glucose)"
"DF16","Combined glucagon and TRH test"
"DF17","Combined glucagon/TRH -glucose"
"DF18","Combined glucagon/TRH/SST"
"DF19","Long synacthen test"
"DF20","Hydrocortisone day curve"
"DF21","Cortisol day curve"
"DF22","Growth hormone day curve"
"DF23","Calcium Pentagastrin test"
"DF24","Alpha subunit series"
"DF25","GTT with Insulin/C-Pep"
"DF26","Insulin Stress Test (glucose)"
"DF27","OCTCHAL"
"DF28","CRF test"
"DF29","GTT with Insulin"
"DFM2",""
"DFTC","DFT Comment:"
"DFTM",""
"DGTT","Glucose Tolerance Test"
"DHAP","Dihydroxyacetone phosphate ay"
"DHC","Dihydrocodeine"
"DHEA","DHEA"
"DHES","DHEAS"
"DHT","Dihydrotestosterone"
"DIAB","Diabetic Profile"
"DIBU","Dibucaine Number"
"DIG","Digoxin"
"DLAM","Lamotrigine Dose"
"DLIH","Donor Lymphocyte Infusion"
"DLIW","WBC"
"DMKH","Dual Labelling Markers"
"DNA","Anti-dsDNA Ab"
"DNA1","DNA Extraction Conc."
"DNA2","DNA Extraction Ratio"
"DNAC","ANTI-dsDNA (Crithidia)"
"DNAE","DNA Extraction"
"DNAX","Previous dsDNA Abs"
"DOP","Random Urine Dopamine"
"DOPA","24hr Urine Dopamine"
"DOTH","Dothiepin"
"DPAT","DPG/ATP Ratio"
"DPGA","Diphospho-glycerate mutase ay."
"DR50","DRVV 50/50"
"DRVC","Dilute RVV Confirm"
"DRVV","Dilute RVV Test"
"DUR","Duration"
"ECHR","Vitamin E/Cholesterol ratio"
"EDCR","Methadone Metabolite (ratio)"
"EDDX","Methadone Metabolite"
"EDI","Methadone Metabolite"
"EDN","Methadone Metabolite (numeric)"
"EFAV","Efavirenz"
"EGF","Epidermal growth factor"
"EGFR","eGFR / 1.73 m2"
"EGLY","Ethylene Glycol"
"EMA","EMA Dye Binding"
"EMAC","EMA Comment"
"EMAN","EMA Normal Control"
"EMAT","EMA Dye Binding"
"ENAS","ENA Screen"
"ENDG","Anti Endomysial Ab (IgG)"
"ENDO","Anti Endomysial Ab (IgA)"
"ENFU","Enfuvirtide"
"ENOA","Enolase assay."
"EOS","Eosinophil Count"
"EOSX","Previous Eosinophil Count"
"EP","Serum Electrophoresis"
"EPO","Erythropoietin"
"EPX","Previous Serum Electrophoresis"
"ESRR,E","ESRR, error code"
"ESRR","ESR"
"ESR","ESR"
"ETB","Blood Ethanol"
"ETG","Ethyl Glucuronide Group"
"ETGI","Ethyl Glucuronide"
"ETGN","Ethyl Glucuronide (numeric)"
"ETHO","Ethosuximide"
"ETP","Plasma Ethanol"
"ETRA","Etravirine"
"ETU","Random Urine Ethanol"
"F9AG","IXC:IX Ag Ratio"
"F9C","Factor IX"
"F9CR","Factor IX"
"FA1A","Faecal Alpha 1 Anti-Trypsin"
"FAFP","Fluid AFP"
"FAI","Free Androgen Index"
"FALB","Fluid Albumin"
"FAMY","Fluid Amylase"
"FATG","Fat Globules in stool"
