"code","name"
"FBIC","Fluid Bicarbonate"
"FBIL","Fluid Bilirubin"
"FC1","C1 Inhibitor Function"
"FCA","Fluid Calcium"
"FCAL","Faecal Calprotectin"
"FCEA","Fluid CEA"
"FCHO","Fluid Chol"
"FCLR","Fluid Chloride"
"FCOM","Film comment"
"FCRE","Fluid Creatinine"
"FE","Iron"
"FE24","24hr Urine Iron"
"FECR","Urine Iron/Creatinine Ratio"
"FELA","Faecal Elastase"
"FER","Ferritin"
"FESA","% Iron Saturation"
"FFA","Free Fatty Acid"
"FG23","Fibroblast Growth Factor 23"
"FGF1","Fibroblast growth factor 1"
"FGLU","Fluid Glucose"
"FI8","Maize"
"FICU","Fibroblast Culture"
"FILC","Film comment"
"FILM","Film Comment:"
"FINT","Film comment internal"
"FIP","Fluid Phosphate"
"FISH","FISH"
"FK","Fluid Potassium"
"FL","Serum Fluoride"
"FL24","24hr Urine Fluoride Excretion"
"FLAM","FLAER+ve Monocytes"
"FLAN","FLAER+ve Granulocytes"
"FLDH","Fluid LDH"
"FLEC","Flecanide"
"FLNO","Fluoride Number"
"FLUD","Fluid Type"
"FLUI","Fluid Type"
"FLUO","Fluoxetine"
"FMC7","FMC7"
"FMG","Fluid Magnesium"
"FNA","Fluid Sodium"
"FOB","Faecal Occult Blood"
"FOL","Folate"
"FOSA","Fosamprenavir"
"FPS","Free Protein S"
"FRUC","Fructosamine"
"FS01","FSH 0 mins"
"FS02","FSH 20 mins"
"FS03","FSH 60 mins"
"FSH","FSH"
"FSHD","FSH"
"FSTA","Film status"
"FSUG","Faecal Reducing Substances"
"FT01","Free T4 0 mins"
"FT3","Free T3"
"FT4","Free T4"
"FT4D","Free T4"
"FTG","Fluid Trig"
"FTP","Fluid Total Protein"
"FTYP","Fluid Type"
"FURA","Fluid Urate"
"FURE","Fluid Urea"
"FVAC","Fetal VWF Activity"
"FVAG","Fetal VWF Antigen"
"FVOL","Urine volume"
"G1","Sweet vernal grass"
"G10","Johnson grass  Sorghum h"
"G11","Brome grass  Bromus inermis"
"G12","Cultivated rye"
"G13","Velvet grass"
"G14","Cultivated oat  Avena sativa"
"G15","Cultivated wheat  Triticum aes"
"G16","Meadow foxtail  Alopecurus pra"
"G17","Bahia grass  Paspalum notatum"
"G1PG","Galact-1-Phos. Genetics"
"G1PT","Galact.-1-PO4-Uridyl Transf."
"G6EH","G6PD Screen"
"G6EP","End point"
"G6P","Glucose 6 phosphate"
"G7","Common reed  Phragmites comm"
"G70","Wild rye grass  Elymus tritic"
"G71","Canary grass  Phalaris arund"
"G8","Meadow grass, Kentucky blue"
"G9","Redtop, Bentgrass  Agrostis st"
"GA1P","Galactose 1 Phosphate"
"GABA","Gabapentin"
"GAD","Glutamic Acid Decarbox Abs"
"GAGS","Mucopolysaccharides/Oligosaccs"
"GAP","Glyc. 3 phosphate"
"GAPA","Glyceraldehyde phosphate DHDA."
"GAST","Gastrin"
"GAWK","GAWK (B)"
"GBM","Anti Glom Basement Memb Ab"
"GEAC","Globin Chain Electro. (Acid)"
"GEAL","Globin Chain Electro. (Alkali)"
"GEN","Gentamicin (Random)"
"GENP","Gentamicin (Peak)"
"GENT","Gentamicin (Trough)"
"GF","Glandular Fever Screen"
"GF1","Eggwhite"
"GFH","Glandular Fever Test (Haematol"
"GFR","eGFR / 1.73 m2"
"GG6","Timothy Phleum pratense"
"GGON","Glucagon"
"GGT","Gamma GT"
"GHB","Gamma Hydroxy Butyrate"
"GHD","Growth Hormone"
"GHRE","Ghrelin"
"GI1","Honey bee Apis mellifera"
"GI3","Common wasp (Yellow jacket) Ve"
"GIP","Gastric inhibitory peptide"
"GLO","Globulin"
"GLP1","Glucagon-like-peptide-1"
"GLP2","Glucagon-like-peptide-2"
"GLU","Glucose"
"GLU0","Blood Glucose Time 0"
"GLU2","Blood Glucose Time 2hr"
"GLUD","Glucose"
"GLYA","GLY.A (CD235a) +ve Within gate"
"GLYC","CSF Glycine"
"GM1","Anti Ganglioside Ab GM1"
"GM2","Cladosporium herbarum"
"GM22","Micropolyspora faeni"
"GM23","Thermoactinomyces vulgaris"
"GM24","Stachybotrys atra"
"GM25","Aspergillus versicolor"
"GM26","Cladosporium cladosporioides"
"GM27","Penicillium spp."
"GM3","Aspergillus fumigatus"
"GM5","Candida albicans"
"GM6","Alternaria alternata"
"GMX6","m1, Gm2, m4, Gm6"
"GMX7","Gm22, Gm23"
"GOOS","Genetics of Obesity Study"
"GOTA","Glutamate oxaloacetate taminas"
"GPC","Anti Gastric Parietal Cell Ab"
"GPCP","Gastric Parietal Cell Ab paed"
"GPD2","G6PD assay two-stage."
"GPDA","G6PD assay (WHO)."
"GPIA","GPI assay"
"GPNH","Granulocyte PNH clone"
"GQ1B","Anti Ganglioside Ab GQ1B"
"GREA","Glutathione Reductase"
"GROW","GR without FAD"
"GRP","Gastrin releasing peptide"
"GRW","GR with FAD"
"GSE","Glycogen Storage Enzyme"
"GSH","Reduced Glutathione"
"GT3","Common silver birch Betula ver"
"GTIT","Urine Galactitol"
"GTT","Glucose Tolerance Test"
"GTTX","Glucose Tolerance Test"
"GUTX","Gut Hormone Screen"
"GX1","g3,g4,g5,g6,g8"
"GX2","g2, g5, g6, g8, g10, g17"
"GX3","g1, g5, g6, g12, g13"
"GX4","g1, g5, g7, g12, g13"
"GX6","g2, g5, g10, g11, g13, g17"
"H","H+"
"H1","Greer Labs., Inc."
"H2","Hollister-Stier Labs."
"H281","--HFE 282 Allele 1"
"H282","--HFE 282 Allele 2"
"H2N","Her 2 Neu"
"H631","--HFE 63 Allele 1"
"H632","--HFE 63 Allele 2"
"H651","--HFE 65 Allele 1"
"H652","--HFE 65 Allele 2"
"HA2P","Haemoglobin A2 %"
"HAEG","Haemochromatosis Genotyping"
"HAMS","Hams Test"
"HAMV","Hepatitis A IgM value"
"HAPT","Haptoglobin"
"HATV","Hepatitis A total value"
"HAZY","Hazy error code"
"HB","HGB"
"HGB","HGB"
"HBA","HbA1c (DCCT)"
"HBA0","Haemoglobin Ao %"
"HBA2","Haemoglobin A2 %"
"HBAI","HbA1c (IFCC)"
"HBAP","Haemoglobin Ao %"
"HBCP","Haemoglobin C %"
"HBCV","Hepatitis B core value"
"HBDP","Haemoglobin D %"
"HBDY","Hb H Body Preparation"
"HBFP","Haemoglobin F %"
"HBRX","Previous Hb"
"HBSP","Haemoglobin S %"
"HBUP","Unknown Hb%"
"HBX","Previous Hb"
"HC1","--HLA C Broad type 1"
"HC2","--HLA C Broad type 2"
"HC3","--HLA C Specific Allele 1"
"HC4","--HLA C Specific Allele 2"
"HCG","HCG"
"HCHM","Chamber Count"
"BIC","Bicarbonate"
"HCVV","Hepatitis C Ab value"
"HCY","Homocysteine"
"HDL","HDL Chol"
"HEAT","Heat Stability Test"
"HEBT","H. Pylori 13C-H Breath Test"
"HENZ","Heinz Body preparation"
"HERI","Street Heroin"
"HF28","HFE 282"
"HF63","HFE 63"
"HF65","HFE 65"
"HFAX","Faxed"
"HFIG","Heredit. Fructose Intolerance"
"HFR","High Flourescence Ratio"
"HGCR","Urine Mercury/Creat Ratio"
"HIAA","24hr Urine 5HIAA"
"HIB","Anti Haem Influenza IgG Ab"
"HIDX","Haemolysis Index"
"HII","Hepatic Iron Index"
"HION","H+"
"HIST","Anti Histone Antibodies"
"HIT","HIT Screen"
"HITR","HIT Screen"
"HKA","Hexokinase assay."
"HLA1","--HLA A Broad type 1"
"HLA2","--HLA A Broad type 2"
"HLA3","--HLA A Specific Allele 1"
"HLA4","--HLA A Specific Allele 2"
"HLAA","HLA A"
"HLAB","HLA B"
"HLAC","HLA C"
"HLAD","HLA DRB"
"HLAG","HLA RQD Guys"
"HLAP","%HLA-DR+, CD3+ cells"
"HLAQ","HLA DQB"
"HLAX","HLA-DR Expressing T cells"
"HLB1","--HLA B Broad type 1"
"HLB2","--HLA B Broad type 2"
"HLB3","--HLA B Specific Allele 1"
"HLB4","--HLA B Specific Allele 2"
"HLC2","HLA-DR+CD2"
"HLC3","HLA-DR+CD3"
"HLD1","--HLA DRB Broad type 1"
"HLD2","--HLA DRB Broad type 2"
"HLD3","--HLA DRB Specific Allele 1"
"HLD4","--HLA DRB Specific Allele 2"
"HLDR","HLA-DR"
"HLQ1","--HLA DQB Broad type 1"
"HLQ2","--HLA DQB Broad type 2"
"HLQ3","--HLA DQB Specific Allele 1"
"HLQ4","--HLA DQB Specific Allele 2"
"HMBS","HMBS Activity"
"HMIC","Microscopy"
"HOLD","Saved Sample"
"HPAN","Heredit. Pancreatitis Genetics"
"HPLC","HPLC"
"HU","Neuronal Abs Hu / Ri"
"HVOL","24hr Urine Volume"
"HX2","h2, d1, d2, i6"
"HYIT","Hydroxy Itraconazole"
"HYPO","% HYPO"
"I1","Honey Bee"
"I1BH","Interleukin 1 beta H.Sens."
"I1RA","Interleukin 1 R.Antagonist"
"I2","White-faced hornet Dolich. Ma."
"I202","Grain weevil Sitophilus gran."
"I203","Mediterranean flour moth Eph."
"I204","Horse Fly"
"I205","Bumblebee Bombus terrestris"
"I206","Cockroach, American Periplan."
"I207","Cockroach, Oriental Blatta or."
"I3","Common wasp"
"I4","Paper Wasp"
"I5","Yellow hornet  Dolichovesp."
"I6","Cockroach, German"
"I70","Fire Ant"
"I71","Mosquito"
"I72","Green nimitti  Cladotanytars."
"I73","Blood worm  Chironomus thum."
"I75","European hornet"
"I76","Berlin beetle  Trogoderma ang."
"I77","European Paper Wasp Poliste."
"I8","Moth Bombyx mori"
"IA2","IA2 Antibodies"
"ICAM","intercellular adhesive mol 1"
"ICOM","Immunophenotyping comments"
"ICON","Immunophenotyping conclusion"
"IDT","Intestinal Disaccharide Test"
"IEF","Isoelectric Focusing"
"IF","Anti Intrinsic factor Ab"
"IFIX","Serum Immunofixation"
"IFLC",""
"IFLH","Immunohaemat film comment only"
"IFLM","Immunohaematology film only"
"IFNG","IFN Gamma"
"IFNO","Total RBCs counted"
"IFNY","Interferon-gamma"
"IFRC","Malarial Infected Red Cells"
"IGBP","ILGF binding protein 1"
"IGD","IgD concentration"
"IGEX","Previous IgE concentration"
"IGF","Immature Gran Flag"
"IGF1","IGF-1"
"IGF2","IGF-2"
"IGG1","IgG 1 Concentration"
"IGG2","IgG 2 Concentration"
"IGG3","IgG 3 Concentration"
"IGG4","IgG 4 Concentration"
"IGGX","Previous IGG"
"IGLA","IGA"
"IGLG","IGG"
"IGLM","IGM"
"IGRD","Allergen Grade"
"IHIB","Inhibitor screen"
"IIDX","Icterus Index"
"IIGE","IgE concentration"
"IIGG","Immunoglobulin G concentration"
"IL1","IL-18"
"IL10","IL-10"
"IL1A","IL-1A"
"IL1B","IL-1B"
"IL6","IL-6"
"IMAB","Imatinib"
"IMAD","Imatinib Dose"
"IMAX","Imatinib (plasma)"
"IMFA","Intermediate Metabolites of FA"
"IN01","Insulin 0 mins"
"IN02","Insulin 30 mins"
"IN03","Insulin 60 mins"
"IN04","Insulin 90 mins"
"IN05","Insulin 120 mins"
"IN10","interleukin 10"
"IN12","interleukin 12"
"IN17","Interleukin 17"
"IN1A","Interleukin 1 alpha"
"IN1B","Interleukin 1 beta"
"IN2","interleukin 2"
"IN23","interleukin 23"
"IN4","interleukin 4"
"IN50","INR 50/50"
"IN6","interleukin 6"
"IN6H","interleukin 6 high sensitivity"
"IN8","interleukin 8"
"INAC","inhibin pro a c"
"INDI","Indinavir"
"INHA","inhibin a"
"INHB","Inhibin B"
"INR","INR"
"INRW","INR (Warfarin)"
"INS","Insulin"
"INSA","Insulin Antibodies"
"INSD","Insulin"
"INSR","Insulin Receptor"
"IOCR","Urine Iodine/Creatinine ratio"
"IRAK","Immunology rack position"
"IRF","IRF"
"IRON","Serum Iron"
"IRSN","IR Spectrum Number"
"IRT","Immuno-Reactive Trypsin"
"ITC","Immunotyping Concentration"
"ITC1","Immunotyping Concentration 1"
"ITC2","Immunotyping Concentration 2"
"ITC3","Immunotyping Concentration 3"
"ITC4","Immunotyping Concentration 4"
"ITRC","Itraconazole"
"ITT","Immunotyping Comments"
"ITT1","Immunotyping Comments 1"
"ITT2","Immunotyping Comments 2"
"ITT3","Immunotyping Comments 3"
"ITT4","Immunotyping Comments 4"
"JO1","Anti Jo1 antibodies"
"K%","Kleihauer percent"
"LA","Anti La SSB antibodies"
"LAC","Plasma Lactate"
"LACR","Urine Lanthanum/Creat. ratio"
"LALL","Lactose/Lactulose(10hr)"
"LAM","Lamotrigine"
"LAMB","CD19+Lambda+"
"LAMO","Lamotrigine Group"
"LAPC","LAP High Control"
"LAPH","Leucocyte Alk. Phos. Score"
"LAPI","LAP Interpretation"
"LAPP","LAP Patient"
"LAX","Laxative Screen"
"LAX2","% Lactose excreted(10hr)"
"LC1","Anti-LC1 blot"
"LCCD","Ciclosporin Current Dose"
"LCCM","Ciclosporin Comment"
"LCDR","Ciclosporin formulation"
"LCHA","LCHAD Genotyping"
"LCID","Interval Since Last Dose"
"LCIX","Ciclosporin"
"LCLD","Ciclosporin Date Last Dose"
"LCME","Ciclosporin Method"
"LCMS","LCMS data"
"LCR","Ciclosporin Assay Result"
"LCRA","Ciclosporin Range"
"LCTD","Ciclosporin Time Last Dose"
"LDH","LDH"
"LDL","LDL Chol"
"LEIS","Leishmaniasis"
"LEPT","Leptin"
"LEVE","Levetiracetam"
"LFR","Low Flourescence Ratio"
"LFUN","Lymphocyte Function"
"LH","LH"
"LH01","LH 0 mins"
"LH02","LH 20 mins"
"LH03","LH 60 mins"
"LHD","LH"
"LI","Lithium"
"LICR","Urine Lithium/Creat ratio"
"LIDX","Lipaemia Index"
"LIPA","Lipase"
"LKM","Liver Kidney Microsomal Abs"
"LKMB","Anti-LKM blot"
"LKMP","Liver Kidney Microsome Ab paed"
"LKMT","Liver Kidney Microsome Ab titr"
"LKMX","Previous LKM Abs"
"LKPX","Previous LKM Abs paed"
"LLRH","Lactulose/Rhamnose(5hr)"
"LLRR","Lactulose/Rhamnose ratio"
"LLX","% Lactulose excreted"
"LLX1","% Lactulose excreted(5hr)"
"LLX2","% Lactulose excreted(10hr)"
"LPUS","Lupus Anticoagulant"
"LRCE","MRCC (LIVER)"
"LSCD","Sirolimus Current Dose"
"LSCM","Sirolimus Comment"
"LSDR","Sirolimus formulation"
"LSID","Interval Since Last Dose"
"LSIX","Sirolimus"
"LSLD","Sirolimus Date Last Dose"
"LSME","Sirolimus Method"
"LSRA","Sirolimus Range"
"LSTD","Sirolimus Time Last Dose"
"LSUM","Lymphocyte Sum"
"LSYR","Sirolimus Assay Result"
"LTAX","Tacrolimus"
"LTCD","Tacrolimus Current Dose"
"LTCM","Tacrolimus Comment"
"LTDR","Tacrolimus formulation"
"LTID","Interval Since Last Dose"
"LTLD","Tacrolimus Date Last Dose"
"LTME","Tacrolimus Method"
"LTRA","Tacrolimus Range"
"LTTD","Tacrolimus Time Last Dose"
"LTYR","Tacrolimus Assay Result"
"LUC","Large Unstained Cells"
"LUCF","Large Unstained Cells"
"LYCN","Lymphocyte count"
"LYIM","Lymphocyte count"
"LYM","Lymphocytes"
"LYMX","Previous Lymphocyte Count"
"MABC","Monoclonal Ab test for HbC"
"MABS","Monoclonal Ab Test for HbS"
"MAG","Anti Myelin Assoc Glycoprot Ab"
"MALC","Malaria Species Confirmation"
"MALP","Malarial Parasites Percentage"
"MAMP","Metamfetamine"
"MAP","Mg. Amm. Phosphate"
"MARK","Cell Markers"
"MBLG","MBLG"
"MBLS","MBL (Sheff)"
"MBPB","Blood Lead (MASS)"
"MC34","Comment CD34"
"MCAD","MCAD Genotyping"
"MCH","MCH"
"MCHC","MCHC"
"MCP1","Monocyte chemotactic protein-1"
"MCV","MCV"
"MCVX","Previous MCV"
"MD31","MDR3 A523G - DUP"
"MD3A","MDR3 A523G"
"MD3C","MDR3 C524A"
"MD3R","MDR3 R969H"
"MD3T","ABCB4 (MDR3) Screen"
"MDF2","MDRD sex factor"
"MDFD","MDRD ethnic factor"
"MDMA","Ecstasy"
"MDNA","Mitochondrial DNA"
"MDR1","MDR1 C3453T"
"MDRD","MDRD internal result / 1.73m2"
"MDRI","MDRD interim calculation"
"MEA","MetHb reductase"
"MEHB","Methb"
"MEOH","Methanol"
"MET","Methaemoglobin."
"METC","Metamyelocyte Count"
"MFR","Medium  Flourescence Ratio"
"MG","Magnesium"
"MICR","Microfilaria"
"MIPX","Previous Mito Abs paed"
"MITO","Anti Mitochondrial antibodies"
"MITP","Mitochondrial antibodies paed"
"MITT","Mitochondrial antibodies titre"
"MITX","Previous Anti Mito Abs"
"MNBC","Manual NRBC"
"MNCR","Urine Manganese/Creat Ratio"
"MON","Monocyte Count"
"MONX","Previous Monocyte Count"
"MORP","Morphine"
"MPNH","Monocyte PNH clone"
"MPRL","Macroprolactin"
"MPV","Mean Platelet Volume"
"MRCE","MRCC (MUSCLE)"
"MRZ","Mirtazapine"
"MSPE","Malarial Parasites Species"
"MTH2","MTHF Reductase Duplicate"
"MTHC","MTHF Reductase Confirm"
"MTHF","MTHF Reductase"
"MTRX","Methotrexate"
"MUSK","Muscle Specific Kinase Abs"
"MX1","m1,m2,m3,m6"
"MX2","m1, m2, m3, m5, m6, m8"
"MX4","m3, m207, m36, m228"
"MYEL","Myelocyte Count"
"MYMH","Myelo/Monocytic Markers"
"MYPF","Myelo Peroxidase Flag"
"NA","Sodium"
"NBT","Nitro Blue Tetrazolium"
"NCLZ","Norclozapine"
"NEOP","Neopterin"
"NEUT","Neutrophils"
"NEUX","Previous Neutrophil Count"
"NEVI","Nevirapine"
"NGAL","NGA Lipocalin"
"NICR","Urine Nickel/Creat ratio"
"NIMA","Norimatinib"
"NK%","NK cells %"
"NKC","NK Cells Absolute Counts"
"NLMH","Non-Lineage Markers"
"NMDA","NMDA Receptor Antibodies"
"NMRZ","Normirtazapine"
"NOR","Random Urine Noradrenaline"
"NORA","24hr Urine Noradrenaline"
"NORC","Norcitalopram"
"NORM","Urine Normetadrenaline"
"NORP","Plasma Noradrenaline"
"NORS","Norsertraline"
"NORT","Nortryptiline"
"NOTH","Neuronal Antibodies Other"
"NP","Neutrophil Panel"
"NPAT","ANA Pattern"
"NRBC","Machine NRBC"
"NRCL","NRCELL"
"NSE","Neurone Specific Enolase"
"NT24","24hr Urine NTX"
"NTN","Neurotensin"
"NTX","Random Urine NTX"
"NTX1","NTX  Result  (assay)"
"NTXC","Random NTX Calculated Result"
"NTXR","Urine NTX  Result (assay)"
"NTXT","24hr Urine NTX Excretion"
"NUCH","Nuclear markers"
"O1","Cotton, crude fibers"
"O201","Tobacco leaf"
"O202","Artemia salina, fish feed"
"O203","Tetramin, fish feed"
"O207","Daphnia, fish feed"
"O211","Mealworm Tenebrio mollitor"
"O212","Streptavidin"
"O2HB","Oxyhb"
"O70","Seminal fluid"
"OCHM","Chamber Count"
"OE1","Oestrone"
"OE2","Oestradiol"
